
SET AUTOCOMMIT=0;
BEGIN;

DELETE FROM IB_OM_RULE_INFO WHERE RULE_NO IN ( '000128','000129','000130','000131','000132','000133','000134','000135','000136','000137','000138','000139','000140','000141','000142','000143','000144','000145','000146','000147','000148','000149','000150','000151','000152','000153','000154','000155','000156','000157','000158','000159','000160','000161','000162','000163','000164','000165','000166','000167','000168','000169','000170','000171','000172','000173','000174','000175','000176','000177','000178','000179','000180','000181','000182','000183','000184','000185','000186','000187','000188','000189','000190','000191','000192','000193','000194','000195','000196','000197','000198','000199','000200','000201','000202','000203','000204','000205','000206','000207','000208','000209','000210','000211','000212','000213','000214','000215','000216','000217','000218','000219','000220','000221','000222','000223','000224','000225','000226','000227','000228','000229','000230','000231','000232','000233','000234','000235','000236','000237','000238','000239','000240','000241','000242','000243','000244','000245','000246','000247','000248','000249','000250','000251','000252','000253','000254','000255','000256','000257','000258','000259','000260','000261','000262','000263','000264','000265','000266','000267','000268','000269','000270','000271','000272','000273','000274','000275','000276','000277','000278','000279','000280','000281','000282','000283','000284','000285','000286','000287','000288','000289','000290','000291','000292','000293','000294','000295','000296','000297','000298','000299','000300','000301','000302','000303','000304','000305','000306','000307','000308','000309','000310','000311','000312','000313','000314','000315','000316','000317','000318','000319','000320','000321','000322','000323','000324','000325','000326','000327','000328','000329','000330','000331','000332','000333','000334','000335','000336','000337','000338','000339','000340','000341','000342','000343','000344','000345','000346','000347','000348','000349','000350','000351','000352','000353','000354','000355','000356','000357','000358','000359','000360','000361','000362','000363','000364','000365','000366','000367','000368','000369','000370','000371','000372','000373','000374','000375','000376','000377','000378','000379','000380','000381','000382','000383','000384','000385','000386','000387','000388','000389','000390','000391','000392','000393','000394','000395','000396','000397','000398','000399','000400','000401','000402','000403','000404','000405','000406','000407','000408','000409','000410','000411','000412','000413','000414','000415','000416','000417','000418','000419','000420','000421','000422','000423','000424','000425','000426','000427','000428','000429','000430','000431','000432','000433','000434','000435','000436','000437','000438','000439','000440','000441','000442','000443','000444','000445','000446','000447','000448','000449','000450','000451','000452','000453','000454','000455','000456','000457','000458','000459','000460','000461' );
('AU00012','1','000326'),
('AU00013','1','000326'),
('AU00014','1','000326'),
('AU00015','1','000326'),
('AU00016','1','000326'),
('AU00017','1','000326'),
('AU00018','1','000326'),
('AU00019','1','000326'),
('AU00020','1','000326'),
('AU00021','1','000326'),
('AU00022','1','000326'),
('AU00023','1','000326'),
('AU00024','1','000326'),
('AU00025','1','000326'),
('AU00026','1','000326'),
('AU00027','1','000326'),
('AU00028','1','000326'),
('AU00029','1','000326'),
('AU00030','1','000326'),
('AU00031','1','000326'),
('AU00032','1','000326'),
('AU00033','1','000326'),
('AU00034','1','000326'),
('AU00035','1','000326'),
('AU00036','1','000326'),
('AU00037','1','000326'),
('AU00038','1','000326'),
('AU00039','1','000326'),
('AU00040','1','000326'),
('AU00041','1','000326'),
('AU00042','1','000326'),
('AU00043','1','000326'),
('AU00044','1','000326'),
('AU00045','1','000326'),
('AU00046','1','000326'),
('AU00047','1','000326'),
('AU00048','1','000326'),
('AU00049','1','000326'),
('AU00050','1','000326'),
('AU00051','1','000326'),
('AU00052','1','000326'),
('AU00053','1','000326'),
('AU00054','1','000326'),
('AU00055','1','000326'),
('AU00056','1','000326'),
('AU00057','1','000326'),
('AU00058','1','000326'),
('AU00059','1','000326'),
('AU00060','1','000326'),
('AU00061','1','000326'),
('AU00062','1','000326'),
('AU00063','1','000326'),
('AU00064','1','000326'),
('AU00065','1','000326'),
('AU00066','1','000326'),
('AU00067','1','000326'),
('AU00068','1','000326'),
('AU00069','1','000326'),
('AU00070','1','000326'),
('AU00071','1','000326'),
('AU00072','1','000326'),
('AU00073','1','000326'),
('AU00074','1','000326'),
('AU00075','1','000326'),
('AU00076','1','000326'),
('AU00077','1','000326'),
('AU00078','1','000326'),
('AU00079','1','000326'),
('AU00080','1','000326'),
('AU00081','1','000326'),
('AU00082','1','000326'),
('AU00083','1','000326'),
('AU00084','1','000326'),
('AU00085','1','000326'),
('AU00086','1','000326'),
('AU00087','1','000326'),
('AU00088','1','000326'),
('AU00089','1','000326'),
('AU00090','1','000326'),
('AU00091','1','000326'),
('AU00092','1','000326'),
('AU00093','1','000326'),
('AU00094','1','000326'),
('AU00095','1','000326'),
('AU00096','1','000326'),
('AU00097','1','000326'),
('AU00098','1','000326'),
('AU00099','1','000326'),
('AU00100','1','000326'),
('AU00101','1','000326'),
('AU00102','1','000326'),
('AU00103','1','000326'),
('AU00104','1','000326'),
('AU00105','1','000326'),
('AU00106','1','000326'),
('AU00107','1','000326'),
('AU00108','1','000326'),
('AU00109','1','000326'),
('AU00110','1','000326'),
('AU00111','1','000326'),
('AU00112','1','000326'),
('AU00113','1','000326'),
('AU00114','1','000326'),
('AU00115','1','000326'),
('AU00116','1','000326'),
('AU00117','1','000326'),
('AU00118','1','000326'),
('AU00119','1','000326'),
('AU00120','1','000326'),
('AU00121','1','000326'),
('AU00122','1','000326'),
('AU00123','1','000326'),
('AU00124','1','000326'),
('AU00125','1','000326'),
('AU00126','1','000326'),
('AU00127','1','000326'),
('AU00000','1','000327'),
('AU00001','1','000327'),
('AU00002','1','000327'),
('AU00003','1','000327'),
('AU00004','1','000327'),
('AU00005','1','000327'),
('AU00006','1','000327'),
('AU00007','1','000327'),
('AU00008','1','000327'),
('AU00009','1','000327'),
('AU00010','1','000327'),
('AU00011','1','000327'),
('AU00012','1','000327'),
('AU00013','1','000327'),
('AU00014','1','000327'),
('AU00015','1','000327'),
('AU00016','1','000327'),
('AU00017','1','000327'),
('AU00018','1','000327'),
('AU00019','1','000327'),
('AU00020','1','000327'),
('AU00021','1','000327'),
('AU00022','1','000327'),
('AU00023','1','000327'),
('AU00024','1','000327'),
('AU00025','1','000327'),
('AU00026','1','000327'),
('AU00027','1','000327'),
('AU00028','1','000327'),
('AU00029','1','000327'),
('AU00030','1','000327'),
('AU00031','1','000327'),
('AU00032','1','000327'),
('AU00033','1','000327'),
('AU00034','1','000327'),
('AU00035','1','000327'),
('AU00036','1','000327'),
('AU00037','1','000327'),
('AU00038','1','000327'),
('AU00039','1','000327'),
('AU00040','1','000327'),
('AU00041','1','000327'),
('AU00042','1','000327'),
('AU00043','1','000327'),
('AU00044','1','000327'),
('AU00045','1','000327'),
('AU00046','1','000327'),
('AU00047','1','000327'),
('AU00048','1','000327'),
('AU00049','1','000327'),
('AU00050','1','000327'),
('AU00051','1','000327'),
('AU00052','1','000327'),
('AU00053','1','000327'),
('AU00054','1','000327'),
('AU00055','1','000327'),
('AU00056','1','000327'),
('AU00057','1','000327'),
('AU00058','1','000327'),
('AU00059','1','000327'),
('AU00060','1','000327'),
('AU00061','1','000327'),
('AU00062','1','000327'),
('AU00063','1','000327'),
('AU00064','1','000327'),
('AU00065','1','000327'),
('AU00066','1','000327'),
('AU00067','1','000327'),
('AU00068','1','000327'),
('AU00069','1','000327'),
('AU00070','1','000327'),
('AU00071','1','000327'),
('AU00072','1','000327'),
('AU00073','1','000327'),
('AU00074','1','000327'),
('AU00075','1','000327'),
('AU00076','1','000327'),
('AU00077','1','000327'),
('AU00078','1','000327'),
('AU00079','1','000327'),
('AU00080','1','000327'),
('AU00081','1','000327'),
('AU00082','1','000327'),
('AU00083','1','000327'),
('AU00084','1','000327'),
('AU00085','1','000327'),
('AU00086','1','000327'),
('AU00087','1','000327'),
('AU00088','1','000327'),
('AU00089','1','000327'),
('AU00090','1','000327'),
('AU00091','1','000327'),
('AU00092','1','000327'),
('AU00093','1','000327'),
('AU00094','1','000327'),
('AU00095','1','000327'),
('AU00096','1','000327'),
('AU00097','1','000327'),
('AU00098','1','000327'),
('AU00099','1','000327'),
('AU00100','1','000327'),
('AU00101','1','000327'),
('AU00102','1','000327'),
('AU00103','1','000327'),
('AU00104','1','000327'),
('AU00105','1','000327'),
('AU00106','1','000327'),
('AU00107','1','000327'),
('AU00108','1','000327'),
('AU00109','1','000327'),
('AU00110','1','000327'),
('AU00111','1','000327'),
('AU00112','1','000327'),
('AU00113','1','000327'),
('AU00114','1','000327'),
('AU00115','1','000327'),
('AU00116','1','000327'),
('AU00117','1','000327'),
('AU00118','1','000327'),
('AU00119','1','000327'),
('AU00120','1','000327'),
('AU00121','1','000327'),
('AU00122','1','000327'),
('AU00123','1','000327'),
('AU00124','1','000327'),
('AU00125','1','000327'),
('AU00126','1','000327'),
('AU00127','1','000327'),
('AU00382','1','000328'),
('AU00000','1','000329'),
('AU00001','1','000329'),
('AU00002','1','000329'),
('AU00003','1','000329'),
('AU00004','1','000329'),
('AU00005','1','000329'),
('AU00006','1','000329'),
('AU00007','1','000329'),
('AU00008','1','000329'),
('AU00009','1','000329'),
('AU00010','1','000329'),
('AU00011','1','000329'),
('AU00012','1','000329'),
('AU00013','1','000329'),
('AU00014','1','000329'),
('AU00015','1','000329'),
('AU00016','1','000329'),
('AU00017','1','000329'),
('AU00018','1','000329'),
('AU00019','1','000329'),
('AU00020','1','000329'),
('AU00021','1','000329'),
('AU00022','1','000329'),
('AU00023','1','000329'),
('AU00024','1','000329'),
('AU00025','1','000329'),
('AU00026','1','000329'),
('AU00027','1','000329'),
('AU00028','1','000329'),
('AU00029','1','000329'),
('AU00030','1','000329'),
('AU00031','1','000329'),
('AU00032','1','000329'),
('AU00033','1','000329'),
('AU00034','1','000329'),
('AU00035','1','000329'),
('AU00036','1','000329'),
('AU00037','1','000329'),
('AU00038','1','000329'),
('AU00039','1','000329'),
('AU00040','1','000329'),
('AU00041','1','000329'),
('AU00042','1','000329'),
('AU00043','1','000329'),
('AU00044','1','000329'),
('AU00045','1','000329'),
('AU00046','1','000329'),
('AU00047','1','000329'),
('AU00048','1','000329'),
('AU00049','1','000329'),
('AU00050','1','000329'),
('AU00051','1','000329'),
('AU00052','1','000329'),
('AU00053','1','000329'),
('AU00054','1','000329'),
('AU00055','1','000329'),
('AU00056','1','000329'),
('AU00057','1','000329'),
('AU00058','1','000329'),
('AU00059','1','000329'),
('AU00060','1','000329'),
('AU00061','1','000329'),
('AU00062','1','000329'),
('AU00063','1','000329'),
('AU00064','1','000329'),
('AU00065','1','000329'),
('AU00066','1','000329'),
('AU00067','1','000329'),
('AU00068','1','000329'),
('AU00069','1','000329'),
('AU00070','1','000329'),
('AU00071','1','000329'),
('AU00072','1','000329'),
('AU00073','1','000329'),
('AU00074','1','000329'),
('AU00075','1','000329'),
('AU00076','1','000329'),
('AU00077','1','000329'),
('AU00078','1','000329'),
('AU00079','1','000329'),
('AU00080','1','000329'),
('AU00081','1','000329'),
('AU00082','1','000329'),
('AU00083','1','000329'),
('AU00084','1','000329'),
('AU00085','1','000329'),
('AU00086','1','000329'),
('AU00087','1','000329'),
('AU00088','1','000329'),
('AU00089','1','000329'),
('AU00090','1','000329'),
('AU00091','1','000329'),
('AU00092','1','000329'),
('AU00093','1','000329'),
('AU00094','1','000329'),
('AU00095','1','000329'),
('AU00096','1','000329'),
('AU00097','1','000329'),
('AU00098','1','000329'),
('AU00099','1','000329'),
('AU00100','1','000329'),
('AU00101','1','000329'),
('AU00102','1','000329'),
('AU00103','1','000329'),
('AU00104','1','000329'),
('AU00105','1','000329'),
('AU00106','1','000329'),
('AU00107','1','000329'),
('AU00108','1','000329'),
('AU00109','1','000329'),
('AU00110','1','000329'),
('AU00111','1','000329'),
('AU00112','1','000329'),
('AU00113','1','000329'),
('AU00114','1','000329'),
('AU00115','1','000329'),
('AU00116','1','000329'),
('AU00117','1','000329'),
('AU00118','1','000329'),
('AU00119','1','000329'),
('AU00120','1','000329'),
('AU00121','1','000329'),
('AU00122','1','000329'),
('AU00123','1','000329'),
('AU00124','1','000329'),
('AU00125','1','000329'),
('AU00126','1','000329'),
('AU00127','1','000329'),
('AU00385','0','000330'),
('AU00386','1','000331'),
('AU00387','1','000332'),
('AU00389','1','000333'),
('AU00390','1','000334'),
('AU00391','1','000335'),
('AU00392','0','000336'),
('AU00393','1','000337'),
('AU00000','1','000338'),
('AU00001','1','000338'),
('AU00002','1','000338'),
('AU00003','1','000338'),
('AU00004','1','000338'),
('AU00005','1','000338'),
('AU00006','1','000338'),
('AU00007','1','000338'),
('AU00008','1','000338'),
('AU00009','1','000338'),
('AU00010','1','000338'),
('AU00011','1','000338'),
('AU00012','1','000338'),
('AU00013','1','000338'),
('AU00014','1','000338'),
('AU00015','1','000338'),
('AU00016','1','000338'),
('AU00017','1','000338'),
('AU00018','1','000338'),
('AU00019','1','000338'),
('AU00020','1','000338'),
('AU00021','1','000338'),
('AU00022','1','000338'),
('AU00023','1','000338'),
('AU00024','1','000338'),
('AU00025','1','000338'),
('AU00026','1','000338'),
('AU00027','1','000338'),
('AU00028','1','000338'),
('AU00029','1','000338'),
('AU00030','1','000338'),
('AU00031','1','000338'),
('AU00032','1','000338'),
('AU00033','1','000338'),
('AU00034','1','000338'),
('AU00035','1','000338'),
('AU00036','1','000338'),
('AU00037','1','000338'),
('AU00038','1','000338'),
('AU00039','1','000338'),
('AU00040','1','000338'),
('AU00041','1','000338'),
('AU00042','1','000338'),
('AU00043','1','000338'),
('AU00044','1','000338'),
('AU00045','1','000338'),
('AU00046','1','000338'),
('AU00047','1','000338'),
('AU00048','1','000338'),
('AU00049','1','000338'),
('AU00050','1','000338'),
('AU00051','1','000338'),
('AU00052','1','000338'),
('AU00053','1','000338'),
('AU00054','1','000338'),
('AU00055','1','000338'),
('AU00056','1','000338'),
('AU00057','1','000338'),
('AU00058','1','000338'),
('AU00059','1','000338'),
('AU00060','1','000338'),
('AU00061','1','000338'),
('AU00062','1','000338'),
('AU00063','1','000338'),
('AU00064','1','000338'),
('AU00065','1','000338'),
('AU00066','1','000338'),
('AU00067','1','000338'),
('AU00068','1','000338'),
('AU00069','1','000338'),
('AU00070','1','000338'),
('AU00071','1','000338'),
('AU00072','1','000338'),
('AU00073','1','000338'),
('AU00074','1','000338'),
('AU00075','1','000338'),
('AU00076','1','000338'),
('AU00077','1','000338'),
('AU00078','1','000338'),
('AU00079','1','000338'),
('AU00080','1','000338'),
('AU00081','1','000338'),
('AU00082','1','000338'),
('AU00083','1','000338'),
('AU00084','1','000338'),
('AU00085','1','000338'),
('AU00086','1','000338'),
('AU00087','1','000338'),
('AU00088','1','000338'),
('AU00089','1','000338'),
('AU00090','1','000338'),
('AU00091','1','000338'),
('AU00092','1','000338'),
('AU00093','1','000338'),
('AU00094','1','000338'),
('AU00095','1','000338'),
('AU00096','1','000338'),
('AU00097','1','000338'),
('AU00098','1','000338'),
('AU00099','1','000338'),
('AU00100','1','000338'),
('AU00101','1','000338'),
('AU00102','1','000338'),
('AU00103','1','000338'),
('AU00104','1','000338'),
('AU00105','1','000338'),
('AU00106','1','000338'),
('AU00107','1','000338'),
('AU00108','1','000338'),
('AU00109','1','000338'),
('AU00110','1','000338'),
('AU00111','1','000338'),
('AU00112','1','000338'),
('AU00113','1','000338'),
('AU00114','1','000338'),
('AU00115','1','000338'),
('AU00116','1','000338'),
('AU00117','1','000338'),
('AU00118','1','000338'),
('AU00119','1','000338'),
('AU00120','1','000338'),
('AU00121','1','000338'),
('AU00122','1','000338'),
('AU00123','1','000338'),
('AU00124','1','000338'),
('AU00125','1','000338'),
('AU00126','1','000338'),
('AU00127','1','000338'),
('AU00000','1','000339'),
('AU00001','1','000339'),
('AU00002','1','000339'),
('AU00003','1','000339'),
('AU00004','1','000339'),
('AU00005','1','000339'),
('AU00006','1','000339'),
('AU00007','1','000339'),
('AU00008','1','000339'),
('AU00009','1','000339'),
('AU00010','1','000339'),
('AU00011','1','000339'),
('AU00012','1','000339'),
('AU00013','1','000339'),
('AU00014','1','000339'),
('AU00015','1','000339'),
('AU00016','1','000339'),
('AU00017','1','000339'),
('AU00018','1','000339'),
('AU00019','1','000339'),
('AU00020','1','000339'),
('AU00021','1','000339'),
('AU00022','1','000339'),
('AU00023','1','000339'),
('AU00024','1','000339'),
('AU00025','1','000339'),
('AU00026','1','000339'),
('AU00027','1','000339'),
('AU00028','1','000339'),
('AU00029','1','000339'),
('AU00030','1','000339'),
('AU00031','1','000339'),
('AU00032','1','000339'),
('AU00033','1','000339'),
('AU00034','1','000339'),
('AU00035','1','000339'),
('AU00036','1','000339'),
('AU00037','1','000339'),
('AU00038','1','000339'),
('AU00039','1','000339'),
('AU00040','1','000339'),
('AU00041','1','000339'),
('AU00042','1','000339'),
('AU00043','1','000339'),
('AU00044','1','000339'),
('AU00045','1','000339'),
('AU00046','1','000339'),
('AU00047','1','000339'),
('AU00048','1','000339'),
('AU00049','1','000339'),
('AU00050','1','000339'),
('AU00051','1','000339'),
('AU00052','1','000339'),
('AU00053','1','000339'),
('AU00054','1','000339'),
('AU00055','1','000339'),
('AU00056','1','000339'),
('AU00057','1','000339'),
('AU00058','1','000339'),
('AU00059','1','000339'),
('AU00060','1','000339'),
('AU00061','1','000339'),
('AU00062','1','000339'),
('AU00063','1','000339'),
('AU00064','1','000339'),
('AU00065','1','000339'),
('AU00066','1','000339'),
('AU00067','1','000339'),
('AU00068','1','000339'),
('AU00069','1','000339'),
('AU00070','1','000339'),
('AU00071','1','000339'),
('AU00072','1','000339'),
('AU00073','1','000339'),
('AU00074','1','000339'),
('AU00075','1','000339'),
('AU00076','1','000339'),
('AU00077','1','000339'),
('AU00078','1','000339'),
('AU00079','1','000339'),
('AU00080','1','000339'),
('AU00081','1','000339'),
('AU00082','1','000339'),
('AU00083','1','000339'),
('AU00084','1','000339'),
('AU00085','1','000339'),
('AU00086','1','000339'),
('AU00087','1','000339'),
('AU00088','1','000339'),
('AU00089','1','000339'),
('AU00090','1','000339'),
('AU00091','1','000339'),
('AU00092','1','000339'),
('AU00093','1','000339'),
('AU00094','1','000339'),
('AU00095','1','000339'),
('AU00096','1','000339'),
('AU00097','1','000339'),
('AU00098','1','000339'),
('AU00099','1','000339'),
('AU00100','1','000339'),
('AU00101','1','000339'),
('AU00102','1','000339'),
('AU00103','1','000339'),
('AU00104','1','000339'),
('AU00105','1','000339'),
('AU00106','1','000339'),
('AU00107','1','000339'),
('AU00108','1','000339'),
('AU00109','1','000339'),
('AU00110','1','000339'),
('AU00111','1','000339'),
('AU00112','1','000339'),
('AU00113','1','000339'),
('AU00114','1','000339'),
('AU00115','1','000339'),
('AU00116','1','000339'),
('AU00117','1','000339'),
('AU00118','1','000339'),
('AU00119','1','000339'),
('AU00120','1','000339'),
('AU00121','1','000339'),
('AU00122','1','000339'),
('AU00123','1','000339'),
('AU00124','1','000339'),
('AU00125','1','000339'),
('AU00126','1','000339'),
('AU00127','1','000339'),
('AU00396','0','000340'),
('AU00397','0','000341'),
('AU00000','1','000342'),
('AU00001','1','000342'),
('AU00002','1','000342'),
('AU00003','1','000342'),
('AU00004','1','000342'),
('AU00005','1','000342'),
('AU00006','1','000342'),
('AU00007','1','000342'),
('AU00008','1','000342'),
('AU00009','1','000342'),
('AU00010','1','000342'),
('AU00011','1','000342'),
('AU00012','1','000342'),
('AU00013','1','000342'),
('AU00014','1','000342'),
('AU00015','1','000342'),
('AU00016','1','000342'),
('AU00017','1','000342'),
('AU00018','1','000342'),
('AU00019','1','000342'),
('AU00020','1','000342'),
('AU00021','1','000342'),
('AU00022','1','000342'),
('AU00023','1','000342'),
('AU00024','1','000342'),
('AU00025','1','000342'),
('AU00026','1','000342'),
('AU00027','1','000342'),
('AU00028','1','000342'),
('AU00029','1','000342'),
('AU00030','1','000342'),
('AU00031','1','000342'),
('AU00032','1','000342'),
('AU00033','1','000342'),
('AU00034','1','000342'),
('AU00035','1','000342'),
('AU00036','1','000342'),
('AU00037','1','000342'),
('AU00038','1','000342'),
('AU00039','1','000342'),
('AU00040','1','000342'),
('AU00041','1','000342'),
('AU00042','1','000342'),
('AU00043','1','000342'),
('AU00044','1','000342'),
('AU00045','1','000342'),
('AU00046','1','000342'),
('AU00047','1','000342'),
('AU00048','1','000342'),
('AU00049','1','000342'),
('AU00050','1','000342'),
('AU00051','1','000342'),
('AU00052','1','000342'),
('AU00053','1','000342'),
('AU00054','1','000342'),
('AU00055','1','000342'),
('AU00056','1','000342'),
('AU00057','1','000342'),
('AU00058','1','000342'),
('AU00059','1','000342'),
('AU00060','1','000342'),
('AU00061','1','000342'),
('AU00062','1','000342'),
('AU00063','1','000342'),
('AU00064','1','000342'),
('AU00065','1','000342'),
('AU00066','1','000342'),
('AU00067','1','000342'),
('AU00068','1','000342'),
('AU00069','1','000342'),
('AU00070','1','000342'),
('AU00071','1','000342'),
('AU00072','1','000342'),
('AU00073','1','000342'),
('AU00074','1','000342'),
('AU00075','1','000342'),
('AU00076','1','000342'),
('AU00077','1','000342'),
('AU00078','1','000342'),
('AU00079','1','000342'),
('AU00080','1','000342'),
('AU00081','1','000342'),
('AU00082','1','000342'),
('AU00083','1','000342'),
('AU00084','1','000342'),
('AU00085','1','000342'),
('AU00086','1','000342'),
('AU00087','1','000342'),
('AU00088','1','000342'),
('AU00089','1','000342'),
('AU00090','1','000342'),
('AU00091','1','000342'),
('AU00092','1','000342'),
('AU00093','1','000342'),
('AU00094','1','000342'),
('AU00095','1','000342'),
('AU00096','1','000342'),
